Start (s),End (s),Scientific name,Common name,Confidence,File
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0833,rec_d3_16_20_04.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0604,rec_d3_16_20_14.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4194,rec_d3_16_21_26.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.6485,rec_d3_16_21_33.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.8902,rec_d3_16_21_36.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.8186,rec_d3_16_22_00.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.9750,rec_d3_16_22_05.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.6266,rec_d3_16_22_10.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.9755,rec_d3_16_22_16.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4686,rec_d3_16_22_19.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3563,rec_d3_16_22_22.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.8179,rec_d3_16_22_27.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0599,rec_d3_16_22_45.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1823,rec_d3_16_23_17.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1691,rec_d3_16_23_20.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.6576,rec_d3_16_23_57.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1557,rec_d3_16_24_00.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1855,rec_d3_16_24_02.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.6759,rec_d3_16_24_05.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1823,rec_d3_16_24_14.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.8303,rec_d3_16_25_18.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.6008,rec_d3_16_25_53.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.8514,rec_d3_16_26_04.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1145,rec_d3_16_26_11.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.6703,rec_d3_16_28_15.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0615,rec_d3_16_30_19.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0762,rec_d3_16_32_39.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4474,rec_d3_16_32_56.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.0574,rec_d3_16_38_57.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.6694,rec_d3_16_39_04.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4105,rec_d3_16_42_38.wav
0.0,2.75,Corvus corone,Carrion Crow,0.4939,rec_d3_16_46_07.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2764,rec_d3_16_46_38.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4951,rec_d3_16_46_57.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.7939,rec_d3_16_47_00.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2008,rec_d3_16_47_04.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.7873,rec_d3_16_47_07.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4175,rec_d3_16_47_11.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4972,rec_d3_16_50_21.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2768,rec_d3_17_01_05.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1303,rec_d3_17_03_06.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0522,rec_d3_17_11_14.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0820,rec_d3_17_11_23.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2184,rec_d3_17_11_52.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0801,rec_d3_17_11_56.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1228,rec_d3_17_11_58.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.9150,rec_d3_17_12_03.500000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.5797,rec_d3_17_23_00.250000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.5075,rec_d3_17_23_03.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0910,rec_d3_17_35_26.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1025,rec_d3_17_38_41.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1194,rec_d3_17_39_08.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2492,rec_d3_17_40_04.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3175,rec_d3_17_40_07.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1113,rec_d3_17_49_44.wav
0.0,2.75,Corvus corone,Carrion Crow,0.0548,rec_d3_17_53_03.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1150,rec_d3_18_03_53.750000.wav
0.0,2.75,Columba livia,Rock Pigeon,0.1014,rec_d3_18_04_32.750000.wav
0.0,2.75,Branta canadensis,Canada Goose,0.7741,rec_d3_18_09_10.250000.wav
0.0,2.75,Upupa epops,Eurasian Hoopoe,0.0663,rec_d3_18_19_31.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3650,rec_d3_18_19_44.500000.wav
0.0,2.75,Branta canadensis,Canada Goose,0.4025,rec_d3_18_45_05.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1577,rec_d3_18_51_34.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.6311,rec_d3_18_51_37.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2096,rec_d3_19_00_15.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2615,rec_d3_19_00_48.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0629,rec_d3_19_08_12.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0892,rec_d3_19_08_36.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0509,rec_d3_19_08_40.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0672,rec_d3_19_11_03.250000.wav
0.0,2.75,Branta canadensis,Canada Goose,0.3443,rec_d3_19_44_31.wav
0.0,2.75,Branta canadensis,Canada Goose,0.6088,rec_d3_19_44_34.250000.wav
0.0,2.75,Columba livia,Rock Pigeon,0.0610,rec_d3_21_01_12.wav
0.0,2.75,Columba livia,Rock Pigeon,0.0547,rec_d3_21_01_15.250000.wav
